"Age","Marriage","Education","Sex","BillAmount","PayAmount","Outcome"
"20","0","1","0","17120","283","1"
"23","0","1","1","19074","7412","1"
"21","1","1","1","2116","13944","0"
"25","0","1","1","17393","12183","1"
"20","1","1","1","12547","317","1"
"25","1","1","0","29911","31743","1"
"20","1","1","0","9109","10942","0"
"26","0","1","1","5858","5908","0"
"26","0","1","1","6272","2102","1"
"22","1","1","1","6988","4988","1"
"25","0","1","0","25139","31645","1"
"21","1","1","0","4840","5534","0"
"20","1","1","1","4673","3260","1"
"24","0","1","1","15995","36","1"
"25","0","1","0","13028","5526","1"
"26","1","1","1","19879","6540","1"
"26","1","1","0","6403","1052","1"
"25","0","1","1","12719","17348","0"
"23","1","1","1","1267","14508","0"
"24","0","1","1","9728","2157","1"
"26","0","1","0","4651","18902","0"
"24","1","1","1","14205","16732","0"
"25","0","1","1","17319","10706","1"
"21","0","1","1","2732","6923","0"
"22","0","1","1","11392","19793","0"
"23","1","1","0","10959","2596","1"
"26","0","1","0","19480","1003","1"
"24","1","1","0","14888","9237","1"
"25","1","1","0","5264","9388","0"
"23","0","1","0","12475","1752","1"
"23","0","1","1","6868","4111","1"
"25","1","1","0","8695","5046","1"
"26","0","1","1","7429","1151","1"
"26","1","1","0","11407","12387","0"
"22","1","1","0","7291","5578","1"
"30","0","1","1","9048","6074","1"
"28","0","1","0","18570","5754","1"
"26","0","1","0","7955","1061","1"
"28","1","1","0","4177","12271","0"
"27","1","1","1","9671","10115","0"
"27","0","1","0","3343","2531","1"
"28","0","1","1","8678","11095","0"
"26","1","1","0","13874","9420","1"
"30","0","1","0","13455","4869","1"
"28","1","1","0","15721","729","1"
"26","0","1","1","6630","6816","0"
"29","0","1","1","16722","8535","1"
"26","1","1","0","14994","10823","1"
"29","0","1","0","6462","5052","1"
"28","0","1","1","19799","1811","1"
"29","0","1","0","5133","7845","0"
"29","1","1","1","2304","17298","0"
"27","1","1","0","15101","9232","1"
"26","0","1","0","17514","1363","1"
"28","1","1","0","4120","8266","0"
"29","0","1","1","18109","19399","0"
"30","1","1","0","11499","9083","1"
"29","0","1","0","14000","16695","0"
"26","0","1","1","2722","1277","1"
"29","1","1","0","9744","7981","1"
"30","0","1","1","18954","13189","1"
"26","0","1","1","19761","1567","1"
"28","0","1","0","11221","1178","1"
"29","1","1","0","10305","6045","1"
"29","1","1","1","11504","8545","1"
"30","1","1","1","7653","8917","0"
"30","0","1","1","6807","4034","1"
"27","0","1","1","17627","2189","1"
"29","0","1","1","7848","7611","1"
"26","0","1","1","5226","7006","0"
"26","1","1","0","10683","18237","0"
"29","1","1","1","15689","8521","1"
"29","0","1","1","6200","18988","0"
"30","1","1","0","6313","17991","0"
"27","0","1","1","19530","2491","1"
"27","0","1","1","2520","17057","0"
"30","0","1","1","19528","705","1"
"26","1","1","1","10895","64","1"
"30","1","1","0","7337","10378","0"
"26","1","1","1","1177","3100","0"
"30","0","1","0","15519","12912","1"
"26","1","1","0","13925","12763","1"
"29","1","1","1","9876","8894","1"
"26","1","1","1","13721","5031","1"
"27","0","1","0","15061","2261","1"
"27","1","1","0","3589","3510","1"
"30","1","1","0","4840","14727","0"
"27","0","1","1","5282","5987","0"
"27","1","1","1","12103","10877","1"
"30","0","1","0","13454","669","1"
"30","0","1","1","18810","12751","1"
"26","1","1","0","3385","17758","0"
"30","0","1","1","14325","516","1"
"30","0","1","0","1227","4131","0"
"28","1","1","1","8709","15246","0"
"30","0","1","1","14337","9114","1"
"29","1","1","1","6218","1414","1"
"30","1","1","1","2959","15339","0"
"26","1","1","0","7183","19924","0"
"28","0","1","0","13353","9455","1"
"29","0","1","0","12864","16137","0"
"26","1","1","0","15093","841","1"
"29","1","1","0","1973","3916","0"
"30","1","1","1","13519","1517","1"
"29","0","1","1","4644","19906","0"
"30","0","1","1","9815","19532","0"
"26","1","1","1","14829","3454","1"
"28","1","1","1","19991","1060","1"
"28","1","1","1","16619","13364","1"
"30","0","1","1","8081","7770","1"
"27","0","1","1","19301","11660","1"
"26","1","1","1","16893","1529","1"
"29","1","1","0","9320","16058","0"
"29","1","1","0","5466","11389","0"
"29","0","1","0","12975","11229","1"
"29","0","1","1","16559","4923","1"
"30","0","1","1","15590","19544","0"
"26","1","1","1","4747","13188","0"
"28","1","1","0","6387","4094","1"
"30","1","1","0","8287","730","1"
"29","1","1","1","5882","4503","1"
"29","0","1","0","7410","1217","1"
"30","0","1","0","17978","5463","1"
"30","0","1","1","19937","18967","1"
"27","0","1","1","6677","11758","0"
"27","1","1","1","3074","18668","0"
"27","1","1","0","14682","8197","1"
"26","0","1","1","13153","830","1"
"30","1","1","1","9797","8593","1"
"27","0","1","1","12402","4175","1"
"29","1","1","1","4136","9477","0"
"30","1","1","0","16069","959","1"
"28","1","1","0","11932","3920","1"
"27","1","1","0","15029","1498","1"
"28","0","1","1","12123","18994","0"
"26","1","1","0","10788","10062","1"
"26","1","1","1","18787","2147","1"
"27","0","1","0","9488","9672","0"
"27","0","1","0","9437","14894","0"
"26","0","1","1","18303","17069","1"
"28","0","1","0","2791","4496","0"
"27","0","1","0","13047","14694","0"
"27","1","1","0","19779","13658","1"
"29","0","1","0","16500","13771","1"
"29","0","1","0","10015","12254","0"
"27","0","1","1","8054","19376","0"
"26","0","1","0","11391","7361","1"
"28","0","1","1","11649","1976","1"
"27","1","1","1","18519","18962","0"
"29","1","1","1","1887","17806","0"
"28","1","1","1","16742","14056","1"
"28","1","1","1","3094","18619","0"
"29","1","1","1","14268","9370","1"
"27","0","1","1","13004","7126","1"
"28","0","1","1","4308","7073","0"
"27","0","1","0","12254","10949","1"
"27","0","1","0","5370","12409","0"
"30","1","1","0","16563","16752","0"
"28","1","1","1","9979","4508","1"
"26","1","1","1","3345","11380","0"
"28","0","1","1","8007","3873","1"
"29","0","1","0","17745","9855","1"
"29","1","1","0","10886","16431","0"
"26","0","1","1","3073","9364","0"
"27","1","1","1","10001","5638","1"
"28","1","1","1","3740","4174","0"
"30","0","1","0","10253","1198","1"
"26","0","1","0","9701","17526","0"
"26","1","1","1","11503","1160","1"
"26","1","1","0","13552","2977","1"
"26","0","1","0","1828","10462","0"
"26","1","1","1","8065","15533","0"
"27","1","1","1","18268","3729","1"
"28","0","1","1","13252","7265","1"
"26","0","1","0","11819","11324","1"
"29","1","1","1","10960","18645","0"
"26","0","1","1","4282","8865","0"
"26","1","1","1","8661","6782","1"
"28","1","1","1","12766","12749","1"
"27","1","1","1","3082","2184","1"
"28","0","1","0","18800","1706","1"
"27","0","1","0","11247","12698","0"
"29","1","1","0","16476","8477","1"
"29","1","1","0","19735","15974","1"
"28","0","1","0","9738","17520","0"
"28","0","1","0","11050","10736","1"
"27","0","1","1","4925","4689","1"
"26","0","1","1","4028","8656","0"
"28","1","1","1","13749","14051","0"
"27","0","1","0","4521","2675","1"
"26","1","1","0","15790","1381","1"
"29","0","1","1","8459","2139","1"
"27","0","1","0","16627","375","1"
"27","1","1","1","3984","3385","1"
"26","1","1","0","15018","2059","1"
"29","1","1","1","19180","15501","1"
"29","1","1","1","9107","18583","0"
"26","1","1","1","12540","18587","0"
"27","1","1","1","19333","11762","1"
"30","0","1","0","6754","8799","0"
"27","1","1","0","9127","1464","1"
"27","1","1","1","18358","14261","1"
"30","0","1","0","2631","15484","0"
"28","0","1","1","11407","1089","1"
"28","1","1","1","8362","6003","1"
"28","1","1","0","13524","16396","0"
"30","0","1","1","17940","10098","1"
"29","1","1","1","18355","6732","1"
"29","1","1","1","3090","1867","1"
"26","0","1","1","17676","805","1"
"30","0","1","1","38059","34629","1"
"28","0","1","1","12000","7623","1"
"26","1","1","0","2825","10921","0"
"28","1","1","1","19525","9817","1"
"29","0","1","0","2575","4689","0"
"29","0","1","0","1869","7882","0"
"27","1","1","0","14649","12717","1"
"27","0","1","0","11295","2757","1"
"29","1","1","0","11129","1114","1"
"28","0","1","0","14480","18659","0"
"28","1","1","0","13582","17406","0"
"28","0","1","1","17719","9563","1"
"27","1","1","1","10954","4367","1"
"26","1","2","0","15879","18753","0"
"26","1","2","1","13544","8722","1"
"30","0","2","0","13678","13704","0"
"28","1","2","0","16433","5311","1"
"28","0","2","0","12743","15859","0"
"26","1","2","0","6769","9738","0"
"27","0","2","0","12710","1217","1"
"28","0","2","1","16839","8307","1"
"28","0","2","1","4057","12649","0"
"30","1","2","1","12073","15782","0"
"29","0","2","0","11684","1644","1"
"30","0","2","1","9319","191","1"
"27","0","2","0","8812","4464","1"
"29","0","2","0","1434","3350","0"
"27","0","2","0","18212","2604","1"
"26","1","2","1","4116","2729","1"
"26","0","2","0","5954","1139","1"
"30","0","2","1","4104","9681","0"
"27","1","2","0","17981","1773","1"
"28","1","2","0","5428","4606","1"
"27","0","2","0","12927","2252","1"
"29","0","2","0","9881","623","1"
"27","1","2","0","16383","1486","1"
"28","1","2","1","16166","17322","0"
"26","1","2","1","11930","8933","1"
"27","1","2","1","9287","10397","0"
"30","1","2","1","17806","8200","1"
"30","1","2","1","18042","16366","1"
"26","1","2","1","12241","2179","1"
"27","0","2","1","2086","7387","0"
"30","1","2","0","8783","10571","0"
"29","0","2","1","17617","6024","1"
"28","1","2","0","33234","29589","1"
"29","1","2","0","6067","14886","0"
"29","1","2","1","13576","8205","1"
"28","0","2","1","8786","678","1"
"28","1","2","1","16629","7606","1"
"27","0","2","0","7409","7548","0"
"26","1","2","1","5140","6726","0"
"29","1","2","0","9351","7189","1"
"28","1","2","1","3565","16353","0"
"26","1","2","0","19935","8330","1"
"29","0","2","0","1765","8042","0"
"26","1","2","0","13494","19831","0"
"30","1","2","1","12933","3407","1"
"30","1","2","1","11919","1015","1"
"30","0","2","1","15871","465","1"
"29","1","2","0","13953","286","1"
"27","0","2","0","6026","6524","0"
"29","0","2","1","3614","5774","0"
"30","0","2","0","17220","3702","1"
"29","0","2","0","3491","10110","0"
"30","0","2","0","14691","8186","1"
"26","1","2","1","4479","3060","1"
"29","1","2","0","17046","14313","1"
"28","0","2","0","7509","18594","0"
"29","1","2","0","11679","14813","0"
"27","0","2","0","15650","13695","1"
"30","0","2","1","8582","15460","0"
"27","0","2","1","8723","19211","0"
"29","1","2","0","13652","10674","1"
"28","1","2","1","2419","18954","0"
"28","1","2","1","3492","13175","0"
"29","1","2","1","17671","9990","1"
"28","1","2","0","10055","2340","1"
"29","0","2","1","1884","3245","0"
"27","1","2","1","16593","1109","1"
"29","1","2","1","15441","1468","1"
"29","1","2","1","18597","105","1"
"29","1","2","1","18939","537","1"
"29","1","2","1","6606","8577","0"
"28","1","2","0","2691","6290","0"
"30","1","2","1","32023","29960","1"
"26","1","2","0","13955","9354","1"
"29","0","2","1","9439","3273","1"
"26","1","2","1","5724","12157","0"
"27","1","2","0","1899","15693","0"
"26","0","2","1","5305","4960","1"
"26","1","2","1","6899","10008","0"
"30","1","2","0","10154","18348","0"
"28","1","2","1","10039","4063","1"
"28","1","2","1","8346","10588","0"
"29","1","2","0","1951","5623","0"
"27","1","2","1","10349","8620","1"
"30","0","2","1","2122","13049","0"
"27","0","2","1","6166","4468","1"
"28","0","2","1","17232","19026","0"
"28","0","2","0","3095","9002","0"
"30","0","2","1","16936","8698","1"
"30","0","2","1","19970","6202","1"
"27","1","2","1","18031","1234","1"
"29","0","2","1","18528","16118","1"
"28","1","2","1","16630","447","1"
"27","1","2","1","4208","7729","0"
"28","1","2","0","11496","15625","0"
"27","0","2","1","15628","14163","1"
"28","1","2","1","10824","864","1"
"29","0","2","1","16040","9435","1"
"28","1","2","1","13454","4612","1"
"29","0","2","1","12680","19251","0"
"29","0","2","0","9450","15727","0"
"26","0","2","1","5652","5087","1"
"28","1","2","1","4174","14687","0"
"28","0","2","0","13164","10307","1"
"30","1","2","0","19893","540","1"
"29","1","2","1","18970","785","1"
"28","0","2","1","16751","262","1"
"28","1","2","0","9957","5777","1"
"26","0","2","1","19047","12084","1"
"29","0","2","1","4958","6980","0"
"29","1","2","1","18870","11433","1"
"29","0","2","0","14221","1686","1"
"28","0","2","0","19420","15811","1"
"27","0","3","1","6293","6832","0"
"26","0","3","1","8921","244","1"
"27","0","3","0","6661","6552","1"
"30","1","3","1","6027","19757","0"
"30","1","3","0","13535","8384","1"
"30","0","3","0","1299","3375","0"
"30","1","3","0","18767","7320","1"
"30","1","3","1","5773","6933","0"
"29","1","3","0","5643","16014","0"
"26","1","3","1","8059","4018","1"
"28","0","3","0","10497","1038","1"
"26","1","3","1","5543","7777","0"
"29","0","3","0","15305","5737","1"
"29","1","3","0","4031","3727","1"
"30","0","3","1","12144","10261","1"
"27","1","3","0","16837","1760","1"
"27","0","3","0","1152","11666","0"
"28","0","3","1","17388","2669","1"
"30","0","3","1","2080","16989","0"
"29","0","3","0","28028","33162","1"
"26","0","3","0","11896","2014","1"
"30","0","3","1","5784","18859","0"
"28","0","3","1","14828","11475","1"
"28","0","3","1","2828","19585","0"
"28","0","3","1","10923","1646","1"
"29","1","3","1","17721","10687","1"
"29","0","3","1","9183","1852","1"
"27","0","3","1","16114","16328","0"
"26","0","3","1","6946","4397","1"
"26","1","3","0","5079","6708","0"
"30","0","3","0","16094","13310","1"
"29","1","3","0","12843","878","1"
"28","0","3","1","1053","11405","0"
"26","0","3","0","12695","10116","1"
"30","1","3","1","3909","13932","0"
"27","0","3","0","15142","2285","1"
"27","1","3","0","17223","8052","1"
"29","0","3","1","5425","14458","0"
"26","1","3","0","7601","7396","1"
"29","1","3","0","11768","390","1"
"27","1","3","0","13226","6235","1"
"29","1","3","1","5947","13623","0"
"27","1","3","1","12101","413","1"
"29","1","3","1","17034","19242","0"
"30","1","3","0","16430","198","1"
"27","1","3","0","5469","19988","0"
"26","1","3","0","11210","3551","1"
"26","0","3","0","6423","7717","0"
"30","1","3","0","2415","14893","0"
"29","0","3","0","12507","9945","1"
"28","0","3","0","7417","11779","0"
"30","1","3","0","3384","17020","0"
"27","0","3","1","19734","4024","1"
"30","1","3","0","5237","16816","0"
"28","1","3","0","19813","1353","1"
"27","0","3","1","4487","11346","0"
"30","1","3","0","19037","17199","1"
"30","0","3","0","1417","15529","0"
"27","0","3","1","8586","10749","0"
"27","0","3","0","6078","2148","1"
"28","0","3","1","17751","1532","1"
"29","1","3","0","3259","15926","0"
"26","1","3","0","11481","11613","0"
"28","0","3","1","16756","7561","1"
"27","1","3","0","8672","9041","0"
"28","0","3","1","13209","3189","1"
"26","1","3","1","10018","1489","1"
"29","0","3","1","2667","12303","0"
"27","1","3","0","19615","1538","1"
"26","1","3","1","6236","4905","1"
"28","1","3","0","17818","8269","1"
"30","0","3","1","18019","10581","1"
"30","0","3","1","19638","15266","1"
"28","1","3","0","13012","1267","1"
"31","1","3","1","5511","6777","0"
"31","1","3","0","3444","2259","1"
"42","1","3","0","15369","1418","1"
"34","1","3","0","1031","11481","0"
"31","1","3","0","17313","5342","1"
"32","1","3","0","16359","189","1"
"30","1","3","1","17619","4648","1"
"34","1","3","1","17104","9316","1"
"35","1","3","1","8910","17855","0"
"31","0","3","1","15032","3478","1"
"34","0","3","0","19872","800","1"
"33","1","3","0","8564","7664","1"
"38","1","3","0","4036","6615","0"
"43","0","3","1","9109","2271","1"
"40","1","3","1","15213","11354","1"
"31","0","3","1","6131","12784","0"
"40","0","3","1","2619","3782","0"
"41","0","3","0","10144","8697","1"
"42","0","3","0","14477","17986","0"
"36","1","3","0","18730","17384","1"
"31","1","3","0","2141","8366","0"
"30","0","3","0","6367","6570","0"
"43","1","3","0","4295","3937","1"
"31","1","3","0","13244","14687","0"
"31","0","3","1","10607","7959","1"
"33","0","3","1","3980","9514","0"
"35","1","3","0","14507","15396","0"
